-0.104961	-0.099081	-0.024804	-0.025438	-0.099224	-0.116986	-0.073616	-0.029499	-0.038466	0.164963	-0.070835	-0.025964	0.165613	-0.101601	-0.032462	-0.078721	-0.064012	-0.086670	-0.056316	-0.108508	-0.092932	-0.113758	-0.108711	-0.085977	-0.071703	-0.091395	-0.105658	0.161211	-0.084753	-0.120071	0.168602	-0.129313	-0.068619	-0.062332	0.162763	-0.083598	-0.111629	-0.117198	-0.091066	-0.074835	-0.098492	-0.107175	-0.076768	-0.032211	-0.084513	-0.124988	-0.028678	-0.066973	-0.072793	-0.075474	-0.099151	-0.087230	-0.116632	-0.119513	0.162925	-0.104664	-0.101691	-0.104348	0.163159	-0.057437	-0.083367	-0.112302	-0.063181	-0.069863	-0.099144	-0.108628	-0.117379	-0.046616	-0.079539	-0.057031	-0.030194	0.164338	-0.111431	-0.078823	-0.110542	-0.122538	-0.119184	-0.035113	-0.071718	0.165766	-0.059592	-0.097651	-0.089754	-0.088340	-0.112415	-0.118271	-0.106072	-0.083662	0.152481	-0.077433	-0.115130	-0.101967	-0.083893	-0.082011	-0.117569	-0.112789	-0.117605	-0.089293	-0.097958	-0.063128	
0.024214	0.027761	-0.034569	-0.035893	-0.041213	-0.080375	0.154053	-0.042599	-0.031352	0.049570	0.253227	-0.031871	0.090131	-0.055808	-0.031308	0.020777	-0.031358	0.004212	-0.018964	0.232765	0.068289	0.180573	-0.089920	-0.018160	0.028993	0.007740	0.023992	0.020865	0.029749	0.228291	0.023310	0.124990	0.187108	-0.000508	0.142508	-0.019863	0.014688	0.245873	0.183346	0.075055	0.060594	-0.078535	-0.001873	-0.029367	0.006507	0.034814	-0.035582	0.033803	0.001323	-0.030760	0.180216	0.057920	-0.082953	-0.079157	0.179825	0.005207	0.096144	-0.057902	0.181593	0.021118	0.003453	0.148910	-0.013207	0.214196	0.024646	0.017362	-0.074418	-0.032862	-0.028707	0.004264	-0.041771	0.017706	0.100144	0.016544	-0.035976	0.251881	0.106011	-0.044458	-0.010832	0.012116	-0.031118	0.146060	0.097956	-0.014797	0.121420	0.124941	-0.009877	-0.016657	0.050701	-0.010412	0.169246	0.276665	0.050214	-0.002940	0.247304	0.039851	-0.071792	0.001915	-0.009596	-0.011388	
0.007598	0.003861	0.119803	0.119905	0.129387	0.152846	0.136880	0.120413	0.038273	0.081304	0.152163	0.120791	0.075872	-0.003095	0.125487	0.027314	0.108090	0.049657	0.094484	0.139189	0.169764	0.021930	0.148735	-0.007378	0.003364	0.177335	0.004569	0.074432	0.050061	0.033332	0.089226	0.014274	0.149299	0.021609	0.059008	0.044644	0.155382	0.087232	0.016020	0.053890	0.153859	0.152196	0.048350	0.078030	0.052959	0.015520	0.120420	0.062075	0.051114	0.158830	0.021043	0.063676	0.144765	0.149019	0.069056	0.179167	0.131572	0.005377	0.069464	0.017880	0.056125	-0.231478	0.029350	0.143422	0.005080	0.157617	0.125594	0.128262	0.073825	0.033956	0.121203	0.077118	0.017460	0.055425	0.065570	0.061314	0.012829	0.122459	0.034066	0.077765	0.087494	0.078695	0.076689	0.058704	0.160251	0.095464	0.255726	0.035671	-0.138257	0.024869	0.084911	0.112423	0.079816	0.011903	0.081097	0.004243	0.152465	0.014640	0.024465	0.063171	
0.148753	0.148522	0.059320	0.069626	0.062335	0.094221	-0.073157	0.071337	0.054607	0.016381	-0.054046	0.062817	0.006784	0.213545	0.071631	-0.049788	0.066211	0.008958	0.064865	-0.082434	0.168782	0.212276	0.088458	0.067714	0.028462	0.093508	0.151747	0.093207	-0.039790	0.183568	0.054324	0.190952	-0.022460	0.054123	0.116246	0.004341	0.097919	0.187163	0.212867	-0.055490	-0.071119	0.089019	-0.007117	0.049423	0.018505	0.140876	0.059385	-0.011917	0.033747	0.190124	0.211401	-0.039545	0.092280	0.094893	0.111435	0.108969	0.171916	0.187039	0.098353	0.036241	-0.007146	0.105601	0.071417	-0.029063	0.039248	0.114213	0.074743	0.074724	0.074361	-0.002427	0.078688	0.089063	0.131773	-0.004138	0.056818	0.144359	0.144542	0.062258	-0.020748	0.077823	0.076197	-0.091846	-0.040981	0.006709	0.056249	0.119959	0.097762	0.065772	0.088287	-0.027622	0.145469	-0.142593	-0.021022	-0.014327	0.197415	0.045307	0.092280	0.030143	0.024459	0.067008	
0.059400	0.061600	-0.101400	-0.100000	0.060200	0.058000	0.056800	-0.102200	-0.095000	-0.075600	0.065400	-0.117000	0.058400	0.045200	-0.122200	-0.084200	-0.108400	-0.093000	-0.090400	0.060400	0.199600	0.185800	0.054600	0.058000	0.056000	0.123000	0.068000	0.067000	-0.086200	0.190000	-0.075400	0.037400	0.066000	-0.078000	0.063200	0.075200	0.105400	0.202600	0.189400	0.061400	0.063600	0.053000	0.073800	-0.108800	-0.095200	0.050800	-0.105400	0.065600	-0.099200	0.064800	0.186000	0.060800	0.051000	0.049600	0.060600	0.087000	0.205000	0.046000	0.059600	0.058200	0.072000	-0.048600	-0.129000	0.066600	0.047600	0.131800	0.050800	-0.071000	-0.074000	-0.094200	-0.083000	0.065400	0.031200	0.067000	0.057000	0.199600	0.033400	-0.089400	-0.084000	0.016200	-0.100200	0.066400	0.060800	0.072600	0.154200	0.165000	0.076400	-0.078800	0.053600	-0.077800	0.195200	0.051800	0.059400	-0.080600	0.203000	0.040800	0.052200	-0.103000	-0.076200	-0.078400	
-0.030400	-0.024200	-0.059000	-0.078200	-0.076000	-0.028800	-0.074600	-0.064000	-0.047600	-0.076000	-0.051000	-0.062400	-0.062200	0.152800	-0.061000	-0.046000	-0.061800	-0.022800	-0.063000	-0.110800	-0.089000	0.131800	-0.080000	0.108400	-0.083000	-0.089800	-0.031400	-0.106400	-0.077600	0.039600	-0.091400	-0.001800	-0.016200	-0.077800	-0.005600	-0.019600	-0.075800	-0.021400	0.134600	-0.078000	-0.054800	-0.069000	-0.042000	-0.035800	-0.017200	-0.022600	-0.056800	-0.022600	-0.019600	-0.125400	0.124400	-0.067200	-0.029800	-0.099400	-0.068600	-0.086000	-0.058800	-0.125600	-0.082800	-0.003000	-0.012000	-0.051600	-0.077400	-0.039400	-0.026200	-0.075200	-0.029200	-0.094000	-0.079200	-0.013400	-0.041800	-0.103000	-0.052000	-0.015200	-0.106600	-0.053200	-0.056800	-0.061800	-0.019400	-0.106200	-0.071200	-0.059400	-0.068600	-0.003200	-0.038600	-0.046400	-0.040800	-0.078800	-0.048400	-0.020200	-0.049600	-0.103800	-0.049000	-0.042800	-0.021600	-0.078200	-0.085400	-0.039800	-0.040600	-0.068800	
-0.038070	-0.049792	0.087915	0.103518	-0.003323	-0.018759	-0.147399	0.086768	0.062543	0.156174	-0.136797	0.087062	-0.004121	0.016235	0.105432	-0.080797	0.087109	-0.087285	0.074847	-0.148203	0.001978	0.139093	-0.005645	-0.011489	-0.005286	0.019008	-0.030376	0.163354	-0.081395	0.093876	0.151745	0.101806	-0.136170	-0.050299	0.167241	-0.170382	0.002956	0.117620	0.147405	-0.134968	-0.151634	-0.007889	-0.154794	0.075416	-0.085370	-0.057864	0.106959	-0.123643	-0.068748	-0.005991	0.141626	-0.162239	-0.005645	-0.010250	0.166586	0.006197	-0.002232	0.010398	0.163959	-0.012238	-0.153956	-0.135557	0.075888	-0.130382	-0.026350	0.002733	-0.010251	0.089375	0.083686	-0.096402	0.096147	0.159865	0.121075	-0.129323	-0.010758	0.133347	0.106413	0.103274	-0.079544	0.164852	0.060348	-0.151684	-0.133023	-0.137558	0.000095	-0.000971	0.010066	0.055282	0.127735	-0.077177	0.002402	-0.166699	-0.137420	-0.088315	0.105801	-0.030073	-0.002840	-0.092539	-0.087998	0.067310	
0.173819	0.175640	-0.001823	-0.003315	0.151195	-0.008976	0.024580	-0.002932	-0.004243	-0.111911	-0.040378	-0.002273	-0.012885	-0.175807	-0.003049	0.109811	-0.004607	0.074992	-0.004019	0.048477	-0.145350	-0.185848	-0.008498	-0.162574	0.148115	-0.016004	0.174945	-0.007049	0.132521	0.170969	0.042990	-0.184387	-0.014999	0.011744	-0.165543	-0.027439	-0.008664	0.171467	-0.186464	0.051883	0.045634	-0.011367	-0.032710	-0.004802	0.056980	0.162692	-0.003648	-0.077809	0.029890	0.165353	-0.183850	0.059733	-0.008986	-0.010122	0.161205	-0.010250	-0.147485	-0.166771	0.161789	0.154943	-0.020688	0.023113	-0.004655	-0.055763	0.152953	-0.008566	-0.014467	-0.001523	-0.002901	0.100948	-0.002686	-0.007894	-0.165868	-0.024153	0.149324	0.145971	-0.163718	-0.001055	0.102609	-0.006827	-0.004346	0.029042	0.056073	-0.017785	0.157083	0.137813	-0.006398	-0.003995	0.097897	0.093253	0.153573	-0.080979	-0.062826	0.108183	0.180316	0.116817	-0.008751	0.014320	0.019864	-0.003171	
-0.058400	-0.050800	-0.041400	-0.079600	-0.000200	-0.050400	-0.003400	-0.095400	-0.089000	-0.132400	-0.070000	-0.111200	-0.104000	-0.046200	-0.102400	-0.095400	-0.089800	-0.098400	-0.091000	0.007200	-0.074400	-0.072600	-0.033200	-0.041200	0.020600	-0.084000	-0.047800	-0.112600	-0.018800	-0.073200	-0.132600	-0.072200	-0.024600	-0.111600	-0.139600	-0.052000	-0.055800	-0.057200	-0.067800	0.008200	-0.068400	-0.046400	-0.044800	-0.099000	-0.093400	-0.033800	-0.098600	-0.034600	-0.074800	0.008000	-0.088800	-0.062200	0.018200	0.033600	-0.102000	-0.077000	-0.049200	-0.042200	-0.098200	-0.051600	-0.065800	0.004000	-0.060600	-0.077200	0.010000	-0.059400	-0.019800	-0.095600	-0.063400	-0.074000	-0.104400	-0.126000	-0.051000	-0.024600	-0.046000	0.006800	0.056600	-0.120800	-0.080400	-0.096400	-0.061200	-0.018200	-0.002000	-0.073800	-0.050600	-0.050600	-0.066000	-0.059200	-0.042000	-0.100800	-0.050000	-0.041000	-0.002800	-0.097200	-0.075400	0.013000	-0.021000	-0.104200	-0.102200	-0.074400	
0.090301	0.087911	0.094290	0.096280	0.090102	0.141333	0.025912	0.101474	0.107050	-0.047643	0.038081	0.094889	0.160072	0.199342	0.109839	-0.014751	0.109242	0.039675	0.108642	0.149708	0.092095	0.152098	0.143527	-0.025314	-0.068771	0.108842	0.083723	0.122395	-0.099074	0.130967	0.083719	0.075350	0.055016	0.128976	-0.013165	0.165455	0.115421	0.060997	0.154490	0.025918	-0.008174	0.135951	0.123594	0.100270	0.062398	0.067176	0.096683	0.063986	0.103662	0.164058	0.146515	0.031898	0.143726	0.141932	-0.024918	0.108037	0.100072	0.174424	-0.030307	-0.041658	0.138346	0.085913	0.109037	0.035086	-0.038667	0.108244	0.131567	0.113628	0.129769	0.022527	0.109441	0.102262	-0.026113	0.077941	0.089304	-0.068174	-0.027309	0.105853	0.014556	0.112024	0.121995	0.048242	0.049440	0.104458	0.008772	0.086713	0.121000	0.115017	0.097873	0.008376	0.082927	0.167849	0.062391	0.016147	0.075550	-0.031094	0.142530	0.079736	0.065390	0.118608	
